Year,County Code,County,CO 2nd Max 1-hr,CO 2nd Max 8-hr,Lead Max 3-Mo Avg,NO2 98th Percentile 1-hr,NO2 Mean 1-hr,Ozone 2nd Max 1-hr,Ozone 4th Max 8-hr,PM10 2nd Max 24-hr,PM10 Mean 24-hr,PM2.5 98th Percentile 24-hr,PM2.5 Weighted Mean 24-hr,SO2 2nd Max 24-hr,SO2 99th Percentile 1-hr,SO2 Mean 1-hr
2023,6067,"Sacramento County, CA",1.6,1.3,,28.0,9.0,0.09,0.077,50.0,20.0,32.0,9.4,1.0,2.0,0.0
2023,6069,"San Benito County, CA",,,,,,0.08,0.066,59.0,12.0,15.0,4.0,,,
2023,6071,"San Bernardino County, CA",1.6,1.1,0.01,69.0,27.0,0.14,0.107,307.0,33.0,27.0,12.9,1.0,1.0,0.0
2023,6073,"San Diego County, CA",2.7,2.0,0.02,49.0,14.0,0.1,0.08,59.0,22.0,20.0,9.7,,,
2023,6075,"San Francisco County, CA",1.9,1.1,,40.0,8.0,0.05,0.041,,,,,,,
2023,6077,"San Joaquin County, CA",2.1,1.3,,23.0,8.0,0.08,0.064,113.0,25.0,30.0,7.9,,,
2023,6079,"San Luis Obispo County, CA",,,,29.0,4.0,0.08,0.073,127.0,23.0,19.0,6.8,2.0,2.0,0.0
2023,6081,"San Mateo County, CA",1.7,1.0,,36.0,8.0,0.07,0.052,,,22.0,8.0,,,
2023,6083,"Santa Barbara County, CA",1.5,0.9,,18.0,2.0,0.07,0.062,81.0,18.0,19.0,8.0,1.0,2.0,1.0
2023,6085,"Santa Clara County, CA",1.9,1.4,0.02,44.0,13.0,0.09,0.067,,,27.0,8.2,1.0,2.0,0.0
2023,6087,"Santa Cruz County, CA",,,,,,0.07,0.051,,,15.0,5.6,,,
2023,6089,"Shasta County, CA",,,,,,0.08,0.067,27.0,12.0,30.0,7.4,,,
2023,6093,"Siskiyou County, CA",,,,,,0.07,0.059,,,74.0,11.0,,,
2023,6095,"Solano County, CA",1.9,1.5,,,6.0,0.08,0.061,32.0,12.0,17.0,6.5,1.0,3.0,0.0
2023,6097,"Sonoma County, CA",1.0,0.7,,25.0,3.0,0.06,0.046,48.0,11.0,17.0,5.0,,,
2023,6099,"Stanislaus County, CA",1.8,1.2,,39.0,8.0,0.09,0.077,121.0,28.0,33.0,10.5,,,
2023,6101,"Sutter County, CA",,,,33.0,6.0,0.08,0.067,57.0,21.0,24.0,8.4,,,
2023,6103,"Tehama County, CA",,,,,,0.08,0.069,,,15.0,6.1,,,
2023,6107,"Tulare County, CA",,,,36.0,7.0,0.1,0.087,104.0,38.0,34.0,11.7,,,
2023,6109,"Tuolumne County, CA",,,,,,0.09,0.067,,,,,,,
2023,6111,"Ventura County, CA",,,,29.0,5.0,0.09,0.076,71.0,20.0,17.0,6.7,,,
2023,6113,"Yolo County, CA",,,,18.0,3.0,0.08,0.065,57.0,18.0,25.0,8.3,,,
2024,6001,"Alameda County, CA",1.9,1.7,,,,,,,,,,,,
2024,6005,"Amador County, CA",,,,,,0.09,0.072,,,,,,,
2024,6007,"Butte County, CA",2.8,1.4,,25.0,4.0,0.08,0.067,76.0,20.0,25.0,6.8,,,
2024,6009,"Calaveras County, CA",,,,,,0.09,0.072,30.0,13.0,13.0,5.5,,,
2024,6011,"Colusa County, CA",,,,,,,,68.0,21.0,19.0,10.7,,,
2024,6013,"Contra Costa County, CA",1.2,0.7,,,,,,,,21.0,9.7,,,
2024,6017,"El Dorado County, CA",,,,,,0.09,0.072,30.0,14.0,,,,,
2024,6019,"Fresno County, CA",1.7,1.5,,46.0,16.0,0.11,0.088,154.0,44.0,43.0,13.5,2.0,6.0,1.0
2024,6021,"Glenn County, CA",,,,,,0.07,0.057,,,,,,,
2024,6023,"Humboldt County, CA",,,,13.0,1.0,0.05,0.047,54.0,17.0,20.0,6.6,1.0,1.0,0.0
2024,6025,"Imperial County, CA",,,,58.0,11.0,0.13,0.081,293.0,53.0,52.0,13.6,2.0,5.0,0.0
2024,6027,"Inyo County, CA",0.3,0.2,,,,0.08,0.072,865.0,25.0,28.0,9.6,,,
2024,6029,"Kern County, CA",1.6,0.9,,43.0,15.0,0.11,0.088,124.0,49.0,64.0,15.6,,,
2024,6031,"Kings County, CA",,,,35.0,7.0,0.1,0.083,175.0,47.0,37.0,11.8,,,
2024,6033,"Lake County, CA",,,,,,0.08,0.05,19.0,10.0,7.0,3.2,,,
2024,6037,"Los Angeles County, CA",3.5,2.6,0.02,63.0,21.0,0.14,0.107,134.0,32.0,42.0,13.5,1.0,8.0,0.0
2024,6039,"Madera County, CA",,,,20.0,5.0,0.09,0.077,121.0,35.0,31.0,9.0,,,
2024,6041,"Marin County, CA",0.9,0.7,,,,,,,,,,,,
2024,6043,"Mariposa County, CA",,,,,,0.09,0.074,,,,,,,
2024,6045,"Mendocino County, CA",,,,,,,,42.0,13.0,18.0,7.0,,,
2024,6047,"Merced County, CA",,,,,,0.1,0.081,105.0,31.0,27.0,7.8,,,
2024,6051,"Mono County, CA",,,,,,,,64.0,18.0,14.0,5.4,,,
2024,6053,"Monterey County, CA",1.0,0.6,,20.0,3.0,0.07,0.057,72.0,22.0,16.0,6.2,,,
2024,6057,"Nevada County, CA",,,,,,,,,,11.0,4.1,,,
2024,6059,"Orange County, CA",3.3,2.4,,51.0,20.0,0.12,0.08,54.0,26.0,29.0,11.0,,,
2024,6061,"Placer County, CA",,,,31.0,5.0,0.09,0.079,39.0,15.0,19.0,6.9,,,
2024,6063,"Plumas County, CA",,,,,,,,,,35.0,11.3,,,
2024,6065,"Riverside County, CA",2.8,1.4,0.01,51.0,13.0,0.14,0.107,311.0,47.0,54.0,14.9,1.0,1.0,0.0
2024,6067,"Sacramento County, CA",1.4,1.2,,39.0,8.0,0.09,0.08,48.0,19.0,27.0,8.6,,,
2024,6069,"San Benito County, CA",,,,,,0.08,0.063,33.0,13.0,14.0,7.2,,,
2024,6071,"San Bernardino County, CA",3.7,2.2,0.01,70.0,26.0,0.15,0.117,97.0,35.0,67.0,15.1,1.0,2.0,0.0
2024,6073,"San Diego County, CA",3.2,2.2,0.02,60.0,13.0,0.1,0.084,151.0,44.0,33.0,13.8,,,
2024,6075,"San Francisco County, CA",1.1,0.9,,,,,,,,,,,,
2024,6077,"San Joaquin County, CA",1.0,0.7,,23.0,4.0,0.1,0.068,82.0,25.0,33.0,10.1,,,
2024,6079,"San Luis Obispo County, CA",,,,24.0,3.0,0.08,0.074,96.0,20.0,16.0,5.6,0.0,1.0,0.0
2024,6081,"San Mateo County, CA",1.9,0.8,,,,,,,,,,,,
2024,6083,"Santa Barbara County, CA",1.2,0.8,,6.0,2.0,0.07,0.065,70.0,21.0,16.0,7.3,2.0,3.0,1.0
2024,6085,"Santa Clara County, CA",1.4,1.3,0.02,,,,,,,28.0,9.2,,,
2024,6087,"Santa Cruz County, CA",,,,,,0.06,0.05,,,16.0,6.2,,,
2024,6089,"Shasta County, CA",,,,,,0.08,0.065,30.0,10.0,24.0,6.0,,,
2024,6093,"Siskiyou County, CA",,,,,,0.07,0.066,,,20.0,5.5,,,
2024,6095,"Solano County, CA",4.9,4.9,,,,0.07,0.058,25.0,11.0,,,,,
2024,6097,"Sonoma County, CA",1.0,0.7,,,,,,26.0,9.0,,,,,
2024,6099,"Stanislaus County, CA",1.6,1.2,,34.0,7.0,0.1,0.084,106.0,28.0,34.0,9.3,,,
2024,6101,"Sutter County, CA",,,,30.0,5.0,0.08,0.069,56.0,19.0,24.0,8.1,,,
2024,6103,"Tehama County, CA",,,,,,0.08,0.068,55.0,17.0,18.0,5.9,,,
2024,6107,"Tulare County, CA",,,,,7.0,0.11,0.094,127.0,40.0,40.0,13.0,,,
2024,6109,"Tuolumne County, CA",,,,,,0.08,0.071,,,,,,,
2024,6111,"Ventura County, CA",,,,30.0,7.0,0.09,0.076,89.0,20.0,14.0,7.3,,,
2024,6113,"Yolo County, CA",,,,17.0,3.0,0.07,0.064,51.0,16.0,24.0,7.8,,,
2025,6007,"Butte County, CA",1.2,0.9,,,,,,,,,,,,
2025,6019,"Fresno County, CA",1.9,1.2,,,,,,,,,,,,
2025,6027,"Inyo County, CA",2.2,0.5,,,,,,,,,,,,
2025,6029,"Kern County, CA",0.5,0.3,,,,,,,,,,,,
2025,6037,"Los Angeles County, CA",6.7,5.4,,,,,,,,,,,,
2025,6053,"Monterey County, CA",0.8,0.6,,,,,,,,,,,,
2025,6059,"Orange County, CA",2.0,1.3,,,,,,,,,,,,
2025,6065,"Riverside County, CA",2.3,1.3,,,,,,,,,,,,
2025,6067,"Sacramento County, CA",1.3,1.0,,,,,,,,,,,,
2025,6071,"San Bernardino County, CA",1.9,1.2,,,,,,,,,,,,
2025,6083,"Santa Barbara County, CA",1.1,0.8,,,,,,,,,,,,
2025,6099,"Stanislaus County, CA",1.2,1.0,,,,,,,,,,,,
2019,6001,"Alameda County, CA",5.6,1.7,,48.0,15.0,0.1,0.072,,,19.0,9.4,2.0,9.0,0.0
2019,6005,"Amador County, CA",,,,,,0.08,0.067,,,,,,,
2019,6007,"Butte County, CA",1.5,1.0,,35.0,7.0,0.07,0.063,53.0,20.0,,,,,
2019,6009,"Calaveras County, CA",,,,,,0.08,0.066,43.0,13.0,13.0,5.5,,,
2019,6011,"Colusa County, CA",,,,,,0.06,0.053,110.0,28.0,24.0,7.0,,,
2019,6013,"Contra Costa County, CA",1.7,0.9,,34.0,7.0,0.09,0.069,53.0,15.0,17.0,7.8,4.0,15.0,1.0
2019,6017,"El Dorado County, CA",,,,,,0.09,0.071,43.0,14.0,,,,,
2019,6019,"Fresno County, CA",1.8,1.4,,63.0,20.0,0.1,0.08,234.0,39.0,37.0,11.7,2.0,6.0,0.0
2019,6021,"Glenn County, CA",,,,,,0.07,0.058,115.0,20.0,,,,,
2019,6023,"Humboldt County, CA",1.0,0.8,,17.0,2.0,0.05,0.046,44.0,15.0,18.0,6.8,1.0,1.0,0.0
2019,6025,"Imperial County, CA",4.3,3.1,,49.0,9.0,0.11,0.08,162.0,44.0,27.0,10.8,2.0,5.0,0.0
2019,6027,"Inyo County, CA",1.3,0.6,,,,0.07,0.069,529.0,24.0,23.0,5.2,0.0,0.0,0.0
2019,6029,"Kern County, CA",1.2,0.8,,56.0,21.0,0.1,0.084,382.0,54.0,47.0,13.0,,,
2019,6031,"Kings County, CA",,,,49.0,8.0,0.09,0.076,469.0,49.0,47.0,12.3,,,
2019,6033,"Lake County, CA",,,,,,0.06,0.051,21.0,10.0,8.0,3.1,,,
2019,6037,"Los Angeles County, CA",3.8,2.9,0.02,78.0,23.0,0.12,0.101,159.0,29.0,30.0,13.4,2.0,8.0,0.0
2019,6039,"Madera County, CA",,,,29.0,6.0,0.09,0.075,155.0,36.0,31.0,9.7,,,
2019,6041,"Marin County, CA",1.3,0.8,,40.0,8.0,0.08,0.059,30.0,13.0,14.0,6.4,,,
2019,6043,"Mariposa County, CA",,,,,,0.08,0.068,124.0,20.0,,,,,
2019,6045,"Mendocino County, CA",,,,,,0.06,0.051,38.0,12.0,16.0,6.0,,,
2019,6047,"Merced County, CA",,,,34.0,6.0,0.09,0.072,80.0,29.0,30.0,9.6,,,
2019,6051,"Mono County, CA",,,,,,,,3427.0,62.0,33.0,8.5,,,
2019,6053,"Monterey County, CA",4.5,0.8,,26.0,4.0,0.07,0.058,76.0,19.0,13.0,5.7,,,
2019,6055,"Napa County, CA",1.2,0.8,,29.0,5.0,0.08,0.06,29.0,13.0,14.0,5.9,,,
2019,6057,"Nevada County, CA",,,,,,0.08,0.072,,,16.0,6.3,,,
2019,6059,"Orange County, CA",2.5,1.5,,50.0,19.0,0.1,0.082,105.0,24.0,24.0,9.4,,,
2019,6061,"Placer County, CA",,,,43.0,7.0,0.08,0.067,54.0,14.0,21.0,7.2,,,
2019,6063,"Plumas County, CA",,,,,,,,,,27.0,10.8,,,
2019,6065,"Riverside County, CA",1.8,1.2,0.01,53.0,14.0,0.13,0.096,243.0,47.0,36.0,12.7,1.0,1.0,0.0
2019,6067,"Sacramento County, CA",1.6,1.2,,55.0,12.0,0.1,0.071,90.0,22.0,30.0,8.4,1.0,3.0,0.0
2019,6069,"San Benito County, CA",,,,,,0.08,0.062,75.0,17.0,11.0,4.9,,,
2019,6071,"San Bernardino County, CA",2.2,1.1,0.01,74.0,29.0,0.14,0.106,165.0,35.0,36.0,15.5,3.0,7.0,2.0
2019,6073,"San Diego County, CA",3.5,1.7,0.02,47.0,14.0,0.1,0.076,153.0,32.0,27.0,13.7,0.0,1.0,0.0
2019,6075,"San Francisco County, CA",1.2,0.9,,46.0,10.0,0.09,0.053,34.0,14.0,18.0,7.7,,,
2019,6077,"San Joaquin County, CA",2.2,1.3,,58.0,12.0,0.09,0.069,116.0,24.0,34.0,9.4,,,
2019,6079,"San Luis Obispo County, CA",,,,27.0,4.0,0.07,0.07,129.0,25.0,20.0,7.0,1.0,1.0,0.0
2019,6081,"San Mateo County, CA",2.0,1.0,,44.0,9.0,0.08,0.054,,,17.0,7.0,,,
2019,6083,"Santa Barbara County, CA",2.3,0.6,,26.0,5.0,0.08,0.068,87.0,22.0,16.0,6.8,2.0,3.0,1.0
2019,6085,"Santa Clara County, CA",2.0,1.5,0.07,52.0,14.0,0.09,0.064,53.0,18.0,25.0,9.1,1.0,2.0,0.0
2019,6087,"Santa Cruz County, CA",,,,,,0.07,0.052,,,13.0,6.5,,,
2019,6089,"Shasta County, CA",,,,,,0.07,0.063,32.0,14.0,23.0,6.7,,,
2019,6093,"Siskiyou County, CA",,,,,,0.07,0.056,,,20.0,5.9,,,
2019,6095,"Solano County, CA",1.9,1.5,,41.0,7.0,0.09,0.066,,,19.0,8.8,2.0,4.0,0.0
2019,6097,"Sonoma County, CA",1.2,0.9,,28.0,4.0,,,73.0,13.0,14.0,5.7,,,
2019,6099,"Stanislaus County, CA",1.7,1.2,,44.0,9.0,0.09,0.079,104.0,30.0,36.0,10.6,,,
2019,6101,"Sutter County, CA",,,,40.0,6.0,0.07,0.065,78.0,22.0,27.0,8.4,,,
2019,6103,"Tehama County, CA",,,,,,0.07,0.066,33.0,14.0,15.0,5.4,,,
2019,6107,"Tulare County, CA",,,,55.0,10.0,0.1,0.083,284.0,46.0,46.0,12.9,,,
2019,6109,"Tuolumne County, CA",,,,,,0.08,0.069,,,,,,,
2019,6111,"Ventura County, CA",,,,34.0,7.0,0.09,0.072,163.0,24.0,17.0,7.6,,,
2019,6113,"Yolo County, CA",,,,24.0,4.0,0.08,0.065,72.0,20.0,,,,,
2020,6001,"Alameda County, CA",3.5,2.1,,48.0,14.0,0.1,0.071,,,65.0,11.8,2.0,5.0,0.0
2020,6005,"Amador County, CA",,,,,,0.1,0.065,,,,,,,
2020,6007,"Butte County, CA",7.2,3.6,,27.0,5.0,0.1,0.074,325.0,36.0,92.0,16.0,,,
2020,6009,"Calaveras County, CA",,,,,,0.1,0.073,162.0,24.0,97.0,12.6,,,
2020,6011,"Colusa County, CA",,,,,,0.08,0.052,210.0,36.0,,,,,
2020,6013,"Contra Costa County, CA",2.7,1.8,,34.0,7.0,0.1,0.069,43.0,20.0,66.0,11.1,4.0,14.0,2.0
2020,6017,"El Dorado County, CA",,,,,,0.11,0.086,169.0,18.0,,,,,
2020,6019,"Fresno County, CA",4.1,2.4,,54.0,20.0,0.13,0.09,320.0,60.0,124.0,20.3,2.0,5.0,0.0
2020,6021,"Glenn County, CA",,,,,,0.07,0.056,152.0,28.0,,,,,
2020,6023,"Humboldt County, CA",1.7,1.5,,16.0,2.0,0.05,0.04,131.0,20.0,,,1.0,1.0,0.0
2020,6025,"Imperial County, CA",4.6,2.7,,51.0,10.0,0.11,0.08,190.0,53.0,24.0,9.8,2.0,7.0,0.0
2020,6027,"Inyo County, CA",2.1,1.4,,,,0.1,0.072,526.0,37.0,124.0,11.8,0.0,1.0,0.0
2020,6029,"Kern County, CA",1.6,1.4,,53.0,13.0,0.13,0.101,236.0,59.0,144.0,22.5,,,
2020,6031,"Kings County, CA",,,,44.0,9.0,0.1,0.084,323.0,67.0,87.0,19.9,,,
2020,6033,"Lake County, CA",,,,,,0.07,0.059,114.0,20.0,85.0,9.3,,,
2020,6037,"Los Angeles County, CA",3.7,2.8,0.02,86.0,23.0,0.17,0.124,169.0,29.0,53.0,15.9,1.0,3.0,0.0
2020,6039,"Madera County, CA",,,,29.0,6.0,0.11,0.085,314.0,49.0,88.0,19.1,,,
2020,6041,"Marin County, CA",2.0,1.6,,36.0,8.0,0.07,0.06,39.0,16.0,41.0,8.6,,,
2020,6043,"Mariposa County, CA",,,,,,0.11,0.091,484.0,33.0,,,,,
2020,6045,"Mendocino County, CA",,,,,,0.09,0.059,187.0,15.0,62.0,12.4,,,
2020,6047,"Merced County, CA",,,,31.0,7.0,0.1,0.079,123.0,41.0,78.0,15.5,,,
2020,6051,"Mono County, CA",,,,,,,,1955.0,73.0,466.0,42.1,,,
2020,6053,"Monterey County, CA",1.6,1.2,,25.0,4.0,0.07,0.057,218.0,27.0,64.0,8.8,,,
2020,6055,"Napa County, CA",3.8,2.2,,26.0,5.0,0.09,0.06,81.0,18.0,57.0,10.4,,,
2020,6057,"Nevada County, CA",,,,,,0.09,0.08,,,,,,,
2020,6059,"Orange County, CA",2.3,1.8,,53.0,19.0,0.15,0.09,120.0,26.0,45.0,12.3,,,
2020,6061,"Placer County, CA",,,,,6.0,0.11,0.083,213.0,27.0,93.0,12.4,,,
2020,6063,"Plumas County, CA",,,,,,,,,,76.0,21.4,,,
2020,6065,"Riverside County, CA",1.8,1.5,,54.0,15.0,0.14,0.104,298.0,55.0,44.0,15.7,1.0,2.0,0.0
2020,6067,"Sacramento County, CA",2.3,2.0,,46.0,11.0,0.1,0.078,231.0,32.0,123.0,16.1,1.0,3.0,0.0
2020,6069,"San Benito County, CA",,,,,,0.09,0.069,116.0,23.0,59.0,8.9,,,
2020,6071,"San Bernardino County, CA",5.3,1.4,,78.0,29.0,0.16,0.125,205.0,41.0,43.0,15.2,3.0,5.0,1.0
2020,6073,"San Diego County, CA",3.1,1.7,0.02,49.0,14.0,0.11,0.082,158.0,52.0,75.0,20.5,0.0,1.0,0.0
2020,6075,"San Francisco County, CA",1.7,1.5,,41.0,9.0,0.07,0.048,58.0,22.0,40.0,10.5,,,
2020,6077,"San Joaquin County, CA",2.6,1.7,,54.0,11.0,0.09,0.068,226.0,38.0,92.0,14.8,,,
2020,6079,"San Luis Obispo County, CA",,,,26.0,4.0,0.09,0.08,280.0,28.0,63.0,9.8,1.0,2.0,0.0
2020,6081,"San Mateo County, CA",1.8,1.5,,38.0,8.0,0.09,0.054,,,46.0,9.8,,,
2020,6083,"Santa Barbara County, CA",2.4,1.0,,28.0,5.0,0.1,0.072,103.0,25.0,37.0,9.3,2.0,3.0,0.0
2020,6085,"Santa Clara County, CA",2.1,1.8,,49.0,14.0,0.1,0.069,91.0,25.0,56.0,12.5,1.0,2.0,0.0
2020,6087,"Santa Cruz County, CA",,,,,,0.07,0.048,,,88.0,11.0,,,
2020,6089,"Shasta County, CA",,,,,,0.09,0.069,100.0,23.0,,,,,
2020,6093,"Siskiyou County, CA",,,,,,0.07,0.06,,,85.0,10.9,,,
2020,6095,"Solano County, CA",2.2,1.7,,42.0,7.0,0.09,0.066,,,52.0,12.0,2.0,4.0,1.0
2020,6097,"Sonoma County, CA",1.6,1.6,,25.0,4.0,0.07,0.052,125.0,16.0,34.0,8.3,,,
2020,6099,"Stanislaus County, CA",2.2,1.8,,41.0,9.0,0.1,0.08,216.0,42.0,87.0,15.5,,,
2020,6101,"Sutter County, CA",,,,38.0,6.0,0.1,0.083,246.0,27.0,,,,,
2020,6103,"Tehama County, CA",,,,,,0.09,0.074,151.0,24.0,87.0,13.2,,,
2020,6107,"Tulare County, CA",,,,48.0,9.0,0.12,0.095,270.0,60.0,,,,,
2020,6109,"Tuolumne County, CA",,,,,,0.09,0.08,,,,,,,
2020,6111,"Ventura County, CA",,,,34.0,7.0,0.1,0.085,162.0,25.0,32.0,7.9,,,
2020,6113,"Yolo County, CA",,,,24.0,4.0,0.09,0.066,,,,,,,
2021,6001,"Alameda County, CA",2.0,1.7,,40.0,12.0,0.1,0.073,,,23.0,8.7,1.0,3.0,0.0
2021,6005,"Amador County, CA",,,,,,0.09,0.071,,,,,,,
2021,6007,"Butte County, CA",1.7,1.3,,22.0,5.0,0.09,0.074,129.0,26.0,51.0,11.1,,,
2021,6009,"Calaveras County, CA",,,,,,0.09,0.072,94.0,19.0,31.0,8.4,,,
2021,6011,"Colusa County, CA",,,,,,0.07,0.061,118.0,28.0,56.0,10.0,,,
2021,6013,"Contra Costa County, CA",1.7,1.0,,31.0,6.0,0.09,0.074,35.0,19.0,22.0,9.1,4.0,11.0,1.0
2021,6017,"El Dorado County, CA",,,,,,0.1,0.08,,,,,,,
2021,6019,"Fresno County, CA",2.6,1.8,,56.0,19.0,0.12,0.09,230.0,43.0,54.0,17.2,2.0,6.0,0.0
2021,6021,"Glenn County, CA",,,,,,0.08,0.064,145.0,24.0,,,,,
2021,6023,"Humboldt County, CA",0.8,0.6,,,2.0,0.05,0.041,58.0,20.0,15.0,6.9,1.0,1.0,0.0
2021,6025,"Imperial County, CA",3.8,2.9,,45.0,10.0,0.11,0.08,234.0,52.0,29.0,10.3,2.0,6.0,0.0
2021,6027,"Inyo County, CA",0.9,0.8,,,,0.09,0.075,262.0,28.0,77.0,13.4,0.0,1.0,0.0
2021,6029,"Kern County, CA",1.9,1.1,,50.0,23.0,0.11,0.094,242.0,49.0,57.0,20.0,,,
2021,6031,"Kings County, CA",,,,41.0,8.0,0.1,0.076,265.0,58.0,56.0,15.6,,,
2021,6033,"Lake County, CA",,,,,,0.06,0.054,49.0,16.0,34.0,6.3,,,
2021,6037,"Los Angeles County, CA",4.3,3.4,0.06,76.0,25.0,0.12,0.097,113.0,33.0,49.0,13.8,1.0,4.0,0.0
2021,6039,"Madera County, CA",,,,26.0,6.0,0.1,0.085,198.0,42.0,47.0,12.4,,,
2021,6041,"Marin County, CA",1.2,0.8,,33.0,6.0,0.08,0.06,27.0,14.0,18.0,7.0,,,
2021,6043,"Mariposa County, CA",,,,,,0.09,0.081,79.0,17.0,,,,,
2021,6045,"Mendocino County, CA",,,,,,0.07,0.061,44.0,13.0,32.0,9.0,,,
2021,6047,"Merced County, CA",,,,33.0,7.0,0.1,0.079,,,41.0,11.3,,,
2021,6051,"Mono County, CA",,,,,,,,1230.0,28.0,43.0,8.4,,,
2021,6053,"Monterey County, CA",7.3,1.2,,23.0,3.0,0.08,0.061,70.0,24.0,14.0,6.8,,,
2021,6055,"Napa County, CA",1.0,0.9,,,,,,,,,,,,
2021,6057,"Nevada County, CA",,,,,,0.1,0.09,,,65.0,8.7,,,
2021,6059,"Orange County, CA",2.3,1.7,,56.0,19.0,0.1,0.078,103.0,23.0,37.0,11.5,,,
2021,6061,"Placer County, CA",,,,34.0,6.0,0.1,0.085,137.0,20.0,57.0,11.3,,,
2021,6063,"Plumas County, CA",,,,,,,,,,70.0,16.4,,,
2021,6065,"Riverside County, CA",2.0,1.5,0.01,52.0,14.0,0.14,0.102,345.0,56.0,43.0,15.7,1.0,2.0,1.0
2021,6067,"Sacramento County, CA",2.1,1.1,,41.0,7.0,0.11,0.085,124.0,24.0,39.0,10.9,,,0.0
2021,6069,"San Benito County, CA",,,,,,0.08,0.068,76.0,19.0,13.0,5.6,,,
2021,6071,"San Bernardino County, CA",1.9,1.4,0.01,73.0,30.0,0.14,0.112,119.0,40.0,49.0,17.8,2.0,6.0,1.0
2021,6073,"San Diego County, CA",2.2,1.3,0.02,54.0,13.0,0.1,0.078,119.0,42.0,24.0,11.2,0.0,1.0,0.0
2021,6075,"San Francisco County, CA",1.1,0.9,,38.0,8.0,0.07,0.051,26.0,15.0,19.0,7.2,,,
2021,6077,"San Joaquin County, CA",2.1,1.4,,27.0,10.0,0.09,0.069,162.0,33.0,37.0,11.7,,,
2021,6079,"San Luis Obispo County, CA",,,,22.0,4.0,0.08,0.072,115.0,26.0,21.0,8.0,1.0,2.0,1.0
2021,6081,"San Mateo County, CA",1.5,0.9,,35.0,8.0,0.08,0.059,,,17.0,6.1,,,
2021,6083,"Santa Barbara County, CA",3.5,0.8,,20.0,3.0,0.08,0.062,48.0,20.0,18.0,6.7,1.0,4.0,1.0
2021,6085,"Santa Clara County, CA",1.8,1.4,,39.0,12.0,0.1,0.074,41.0,19.0,26.0,10.9,1.0,2.0,0.0
2021,6087,"Santa Cruz County, CA",,,,,,0.06,0.052,,,15.0,5.7,,,
2021,6089,"Shasta County, CA",,,,,,0.09,0.075,100.0,21.0,,,,,
2021,6093,"Siskiyou County, CA",,,,,,0.08,0.067,,,106.0,14.6,,,
2021,6095,"Solano County, CA",2.0,1.6,,,6.0,0.09,0.069,47.0,14.0,24.0,8.8,2.0,4.0,1.0
2021,6097,"Sonoma County, CA",0.9,0.7,,20.0,3.0,0.06,0.055,53.0,15.0,,,,,
2021,6099,"Stanislaus County, CA",1.7,1.3,,34.0,7.0,0.1,0.083,129.0,36.0,43.0,15.0,,,
2021,6101,"Sutter County, CA",,,,34.0,5.0,0.09,0.077,107.0,20.0,45.0,14.5,,,
2021,6103,"Tehama County, CA",,,,,,0.09,0.077,,,71.0,10.7,,,
2021,6107,"Tulare County, CA",,,,39.0,8.0,0.11,0.094,198.0,52.0,69.0,20.7,,,
2021,6109,"Tuolumne County, CA",,,,,,0.09,0.068,,,,,,,
2021,6111,"Ventura County, CA",,,,32.0,7.0,0.09,0.072,127.0,25.0,20.0,8.7,,,
2021,6113,"Yolo County, CA",,,,21.0,4.0,0.08,0.07,59.0,20.0,,,,,
2022,6001,"Alameda County, CA",2.2,1.7,,43.0,13.0,0.1,0.068,,,24.0,9.4,1.0,5.0,0.0
2022,6005,"Amador County, CA",,,,,,0.09,0.064,,,,,,,
2022,6007,"Butte County, CA",1.4,1.2,,26.0,5.0,0.08,0.067,61.0,19.0,27.0,7.7,,,
2022,6009,"Calaveras County, CA",,,,,,0.08,0.061,38.0,11.0,17.0,6.1,,,
2022,6011,"Colusa County, CA",,,,,,0.07,0.057,72.0,20.0,21.0,7.2,,,
2022,6013,"Contra Costa County, CA",1.2,0.9,,32.0,8.0,0.08,0.067,38.0,19.0,26.0,9.9,4.0,15.0,2.0
2022,6017,"El Dorado County, CA",,,,,,0.09,0.074,96.0,14.0,,,,,
2022,6019,"Fresno County, CA",2.6,2.1,,53.0,20.0,0.1,0.081,172.0,49.0,43.0,14.8,,,
2022,6021,"Glenn County, CA",,,,,,0.08,0.063,101.0,15.0,,,,,
2022,6023,"Humboldt County, CA",1.5,0.9,,15.0,2.0,0.04,0.035,53.0,17.0,20.0,6.8,1.0,1.0,0.0
2022,6025,"Imperial County, CA",4.0,3.1,,49.0,10.0,0.1,0.075,765.0,59.0,37.0,11.0,2.0,6.0,0.0
2022,6027,"Inyo County, CA",0.3,0.3,,,,0.07,0.069,700.0,29.0,32.0,9.7,0.0,1.0,0.0
2022,6029,"Kern County, CA",1.4,0.9,,55.0,22.0,0.12,0.087,243.0,46.0,49.0,16.1,,,
2022,6031,"Kings County, CA",,,,41.0,8.0,0.09,0.075,247.0,54.0,43.0,14.7,,,
2022,6033,"Lake County, CA",,,,,,0.06,0.053,22.0,11.0,10.0,4.3,,,
2022,6037,"Los Angeles County, CA",3.4,2.7,0.04,76.0,25.0,0.12,0.095,92.0,35.0,33.0,12.3,1.0,4.0,0.0
2022,6039,"Madera County, CA",,,,28.0,6.0,0.09,0.078,131.0,35.0,32.0,10.4,,,
2022,6041,"Marin County, CA",1.3,0.8,,33.0,7.0,0.07,0.053,28.0,13.0,20.0,6.9,,,
2022,6043,"Mariposa County, CA",,,,,,0.09,0.079,144.0,23.0,,,,,
